Unnamed: 0,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
72, on 10/20/10 00:00 AM (PDT),Mark ,2008 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),Exceeded My Expectations," Bought a certified used XKR convertible with 9220 miles, 6/100k warranty, and the Jag special financing. I've owned Mercedes SL, Boxster, Audi, and other luxury automobiles. This vehicle is the perfect blend of all of them. Great ride, neat exhaust notes, unbelievable sound system, and OMG - the power. Does not handle like the mid-engine Boxster, but a small inconvenience. Did I really get nearly 27 MPG on the interstate?! One thing is for sure, the Mini Cooper drivers won't be waving at me!",4.875,"Exceeded My Expectations Bought a certified used XKR convertible with 9220 miles, 6/100k warranty, and the Jag special financing. I've owned Mercedes SL, Boxster, Audi, and other luxury automobiles. This vehicle is the perfect blend of all of them. Great ride, neat exhaust notes, unbelievable sound system, and OMG - the power. Does not handle like the mid-engine Boxster, but a small inconvenience. Did I really get nearly 27 MPG on the interstate?! One thing is for sure, the Mini Cooper drivers won't be waving at me!","[('luxury automobiles', 'automobiles'), ('exhaust notes', 'notes'), ('sound system', 'system')]","['other luxury automobiles', 'Great ride', 'neat exhaust notes', 'unbelievable sound system']","[['nt', 'miles', 'convertible', 'conv'], ['vehicle'], ['like', 'conv'], ['drive', 'nt']]","[('6/100k warranty', 'warranty'), ('engine Boxster', 'Boxster'), ('Cooper drivers', 'drivers')]","['Did really', 'small inconvenience', 'special financing', 'mid engine Boxster', 'perfect blend']",pos
76, on 02/20/08 13:59 PM (PST),Leos A.C. ,2008 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Oh my GOSH!!, I drive many cars before I make a buying decision. Not this time. 5 minutes into my test drive I went back to the delaership and signed the paperwork. The only thing better than the drive and the beautifully updated interior is the exterior which is clearly the nicest looking car on the road.  Have only had it for a few weeks but each day gets better and better.,4.625,Oh my GOSH!! I drive many cars before I make a buying decision. Not this time. 5 minutes into my test drive I went back to the delaership and signed the paperwork. The only thing better than the drive and the beautifully updated interior is the exterior which is clearly the nicest looking car on the road.  Have only had it for a few weeks but each day gets better and better.,[],"['few weeks', 'only had']","[['drive', 'car'], ['drive', 'nt', 'minute', 'work', 'test'], ['drive', 'nt', 'car', 'road']]","[('buying decision', 'decision'), ('test drive', 'drive')]","['many cars', 'nicest car', 'looking car', 'went back', 'only thing', 'beautifully updated']",pos
77, on 07/26/16 19:47 PM (PDT),Natty1 ,2000 Jaguar XK-Series Coupe XK8 2dr Coupe,Beautiful Car (But maintenance can be expensive), I own a 2000 XK8 Coupe. Mint condition inside and out!  Absolute head turner every where I go!  Now a few things about this  car that I have to share. XK8  rear view mirrors had a bad leaking issue(dimmer problems cause foggy appearance)  And I really don't trust anyone in St. Louis to work on my XK8 but the dealer..And the Dealer isn't cheap. But overall its a sleek ride that very very smooth:-),4.0,Beautiful Car (But maintenance can be expensive) I own a 2000 XK8 Coupe. Mint condition inside and out!  Absolute head turner every where I go!  Now a few things about this  car that I have to share. XK8  rear view mirrors had a bad leaking issue(dimmer problems cause foggy appearance)  And I really don't trust anyone in St. Louis to work on my XK8 but the dealer..And the Dealer isn't cheap. But overall its a sleek ride that very very smooth:-),[],['sleek ride'],"[['nt'], ['nt', 'car'], ['one'], ['work']]","[('Mint condition', 'condition'), ('Absolute turner', 'turner'), ('head turner', 'turner'), ('XK8 mirrors', 'mirrors'), ('view mirrors', 'mirrors'), ('issue(dimmer problems', 'problems')]","['bad issue(dimmer problems', 'foggy appearance', 'really trust', 'few things', 'rear view']",pos
81, on 05/17/05 01:08 AM (PDT),Chadwick ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,Favorite Car," I decided to take a chance on a Jaguar and it is by far the best car I have ever owned. Not only is it beautiful to look at, it is responsive and a joy to drive. Select the sport function and this baby is a rocket. As fun to drive as my 911, but in a different way. A real head turner! ",4.875,"Favorite Car I decided to take a chance on a Jaguar and it is by far the best car I have ever owned. Not only is it beautiful to look at, it is responsive and a joy to drive. Select the sport function and this baby is a rocket. As fun to drive as my 911, but in a different way. A real head turner! ","[('head turner', 'turner')]",['real head'],"[['car', 'take'], ['drive'], ['baby', 'sport'], ['drive', 'nt']]","[('sport function', 'function')]","['different way', 'best car', 'ever owned']",pos
83, on 06/29/03 00:00 AM (PDT),stan kase ,2000 Jaguar XK-Series Convertible XK8 2dr Convertible,A Great Car without problems , The appearance still turns heads even ,,A Great Car without problems  The appearance still turns heads even ,[],"['still turns', 'turns even']",[],[],[],pos
87, on 09/22/08 08:37 AM (PDT),Sonni ,2003 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),Elegance & beauty, Beautiful sleek profile--I love the look and style.  Gorgeous wood dash.  Fabulous power--gotta watch the speed.  Strangers stop and stare and comment that they love my car--me too.  Even the 25-26 mpg was a pleasant surprise.,4.875,Elegance & beauty Beautiful sleek profile--I love the look and style.  Gorgeous wood dash.  Fabulous power--gotta watch the speed.  Strangers stop and stare and comment that they love my car--me too.  Even the 25-26 mpg was a pleasant surprise.,"[('wood dash', 'dash')]","['Gorgeous wood dash', 'Fabulous power']","[['love'], ['nt', 'car', 'range', 'love'], ['nt']]",[],"['love too', 'Beautiful profile', 'pleasant surprise', 'sleek profile']",pos
89, on 05/03/03 00:00 AM (PDT),Chat Noir ,2003 Jaguar XK-Series Coupe XK8 2dr Coupe (4.2L 8cyl 6A),E-Type Redux," For 30 years, I've always owned a sports car as my primary transport -- because I just really love to drive.  The XK8 is really my first sports car (if you can call it that) for grownups.  Actually, it's really a GT or a GGT (Greatest Grand Tourer) with the emphasis on the ""Gee!"" It's kinda like the girl you marry, after you've had a lot of flings. Nothing else comes close to the coupe for poise and polish. It's design is timeless -- like its lineal ancester, the XKE. You don't own this car for the numbers -- you own it for its style. It's incredibly sleek and sexy and just whispers elegance. It's a lady.",5.0,"E-Type Redux For 30 years, I've always owned a sports car as my primary transport -- because I just really love to drive.  The XK8 is really my first sports car (if you can call it that) for grownups.  Actually, it's really a GT or a GGT (Greatest Grand Tourer) with the emphasis on the ""Gee!"" It's kinda like the girl you marry, after you've had a lot of flings. Nothing else comes close to the coupe for poise and polish. It's design is timeless -- like its lineal ancester, the XKE. You don't own this car for the numbers -- you own it for its style. It's incredibly sleek and sexy and just whispers elegance. It's a lady.",[],"['incredibly sleek elegance', 'sleek elegance']","[['drive', 'year', 'car', 'love', 'sport'], ['car', 'sport'], ['like', 'test'], ['come'], ['like'], ['car']]","[('sports car', 'car'), ('sports car', 'car')]","['really love', 'poise polish', 'primary transport', 'first sports sports car', 'lineal ancester', 'always owned']",pos
94, on 12/04/07 13:51 PM (PST),Mr Dearborn ,2003 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),Know what it is.," The XKR is a touring car, not a race car.  People often get caught up in statistics when evaluating cars in this category.  The XKR is heavier than other sports cars so it is slower in 0-60 times and around a track.  You do get something though from the weight - leather and wood everywhere.  Sitting in an XKR is a thrill in itself let alone driving it.  And it is plenty fast with 400bhp.  There are some quirks and design flaws on the XKR that you wouldn't find on a German car but the XKR seethes passion unlike its rivals.  It is gorgeous to look at and a very rare car, the coupe especially; people will stare.  In short, when I feel like getting out of town for a weekend, this car is perfect.",4.75,"Know what it is. The XKR is a touring car, not a race car.  People often get caught up in statistics when evaluating cars in this category.  The XKR is heavier than other sports cars so it is slower in 0-60 times and around a track.  You do get something though from the weight - leather and wood everywhere.  Sitting in an XKR is a thrill in itself let alone driving it.  And it is plenty fast with 400bhp.  There are some quirks and design flaws on the XKR that you wouldn't find on a German car but the XKR seethes passion unlike its rivals.  It is gorgeous to look at and a very rare car, the coupe especially; people will stare.  In short, when I feel like getting out of town for a weekend, this car is perfect.","[('weight leather', 'leather')]","['do though', 'do everywhere']","[['car'], ['car'], ['car', 'sport'], ['one'], ['nt'], ['like', 'car'], ['car', 'people'], ['like', 'car']]","[('touring car', 'car'), ('race car', 'car'), ('sports cars', 'cars'), ('design flaws', 'flaws'), ('r car', 'car')]","['German touring race r car', 'often caught', 'other touring race sports r cars', 'let alone']",pos
95, on 12/20/03 00:00 AM (PST),CLINE DAVIS ,2003 Jaguar XK-Series XKR XKR 2dr Convertible (4.2L 8cyl S/C 6A),THE MOST FUN YOU CAN HAVE , THIS CAR IS THE MOST EXCITING CAR I ,,THE MOST FUN YOU CAN HAVE  THIS CAR IS THE MOST EXCITING CAR I ,"[('MOST FUN', 'FUN')]","['MOST EXCITING CAR', 'EXCITING CAR']",[],[],[],pos
98, on 05/06/03 00:00 AM (PDT),David Ford ,2003 Jaguar XK-Series XKR XKR 2dr Coupe (4.2L 8cyl S/C 6A),The fastest Gentleman's Club in England," OK, so I'm biased. I'm a Brit, work both in the US and the UK - but the XKR is the second I've had - and the 2003 model is my latest purchase for my UK travels. I've driven stacks of different and very nice cars - but something just keeps me in these Jaguars. Perhaps it's the feeling that any moment the waiter will come over and ask if sir would care for another Pimm's.. All that leather and walnut combined with neck snapping acceleration make this a seriously quick tool for demolishing distances in style, grace and comfort. I guess (proudly) it's something that us Brits still do well",4.875,"The fastest Gentleman's Club in England OK, so I'm biased. I'm a Brit, work both in the US and the UK - but the XKR is the second I've had - and the 2003 model is my latest purchase for my UK travels. I've driven stacks of different and very nice cars - but something just keeps me in these Jaguars. Perhaps it's the feeling that any moment the waiter will come over and ask if sir would care for another Pimm's.. All that leather and walnut combined with neck snapping acceleration make this a seriously quick tool for demolishing distances in style, grace and comfort. I guess (proudly) it's something that us Brits still do well","[('neck snapping', 'snapping'), ('snapping acceleration', 'acceleration'), ('demolishing distances', 'distances')]","['seriously quick tool', 'quick tool', 'still do', 'do well']","[['nt', 'test'], ['work', 'second', 'test'], ['drive', 'nt', 'car'], ['nt', 'come']]",[],"['different cars', 'latest purchase']",pos
