Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 01/09/07 13:10 PM (PST),Mike ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),Perfect Compromise," The objective reviews of this car are right on.  On balance, the severe flaws in this car are outweighed by the advantages.  I came from an Audi A4. The A4 just ""felt"" much better but the S60R blows the A4 away in pure speed and power.  The S60R is not terribly reliable but more so than the A4.  Both cars are expensive to maintain.  The A4 was more comfortable inside and the A4 interior is more attractive.The safety features and the standard ""extra's"" on the S60 far exceed the A4. There is a major problem with the turning radius of the S60R - MAJOR. The rear seat room in the S60R is nothing short of disgraceful. The stock tires on the S60R are dangerous; trammeling.This car is a compromise.",3.75,"Perfect Compromise The objective reviews of this car are right on.  On balance, the severe flaws in this car are outweighed by the advantages.  I came from an Audi A4. The A4 just ""felt"" much better but the S60R blows the A4 away in pure speed and power.  The S60R is not terribly reliable but more so than the A4.  Both cars are expensive to maintain.  The A4 was more comfortable inside and the A4 interior is more attractive.The safety features and the standard ""extra's"" on the S60 far exceed the A4. There is a major problem with the turning radius of the S60R - MAJOR. The rear seat room in the S60R is nothing short of disgraceful. The stock tires on the S60R are dangerous; trammeling.This car is a compromise.","[('Audi A4', 'A4'), ('safety features', 'features'), ('seat room', 'room'), ('stock tires', 'tires')]","['blows away', 'far exceed', 'rear seat room', 'major problem', 'pure speed']","[['car'], ['nt', 'car'], ['nt', 'car'], ['nt'], ['car']]","[('A4 interior', 'interior')]","['severe flaws', 'objective reviews']",neg
 on 12/30/05 02:25 AM (PST),Dan ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),Great All-Arounder," I live in Germany and wanted something appropriate for the Autobahn and weather.  My requirements were AWD and at least 300 hp, and safety was also a concern.  I looked at and drove Audi, BMW and Mercedes.  For the price range, there was nothing that compared to the Volvo S60R.  An absolute blast to drive and comfortable. Crusing at 130 mph is effortless and very stable.  With snow tires, it will drive through anything. Only gripe I have with it is the HORRIBLE turning radius....a real pain while in Europe.",4.75,"Great All-Arounder I live in Germany and wanted something appropriate for the Autobahn and weather.  My requirements were AWD and at least 300 hp, and safety was also a concern.  I looked at and drove Audi, BMW and Mercedes.  For the price range, there was nothing that compared to the Volvo S60R.  An absolute blast to drive and comfortable. Crusing at 130 mph is effortless and very stable.  With snow tires, it will drive through anything. Only gripe I have with it is the HORRIBLE turning radius....a real pain while in Europe.",[],['real pain'],"[['nt'], ['nt'], ['range'], ['drive'], ['drive']]","[('price range', 'range')]",['absolute blast'],neg
 on 09/06/05 07:17 AM (PDT),SMack ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),Euro Fun without a Roundel," We have owned a number of BMWs and like their balance and drivability. When we saw the high performance Volvo at a much more reasonable price than an M car, we had to try it. Car has great styling, raw power, sophisticated suspension and powerful brakes. The interior is very comfortable and the seats are simply the best.  The car is stable and corners very flat. There is no real noticable turbo lag. The suspension is expectedly stiff, even on the ""comfort"" setting. Engine is not as smooth as some others but it comes across a bit as a hot rod. It is pretty thirsty when driving spiritedly (which you will want to do often).  The S60R is a bargain and we have been very pleased. ",4.75,"Euro Fun without a Roundel We have owned a number of BMWs and like their balance and drivability. When we saw the high performance Volvo at a much more reasonable price than an M car, we had to try it. Car has great styling, raw power, sophisticated suspension and powerful brakes. The interior is very comfortable and the seats are simply the best.  The car is stable and corners very flat. There is no real noticable turbo lag. The suspension is expectedly stiff, even on the ""comfort"" setting. Engine is not as smooth as some others but it comes across a bit as a hot rod. It is pretty thirsty when driving spiritedly (which you will want to do often).  The S60R is a bargain and we have been very pleased. ","[('turbo lag', 'lag')]","['noticable turbo lag', 'real noticable turbo lag']","[['like'], ['car'], ['great'], ['nt'], ['car'], ['come'], ['nt']]","[('M car', 'car')]","['more reasonable price', 'hot rod', 'great styling', 'high performance', 'raw power', 'driving spiritedly', 'sophisticated suspension', 'reasonable price', 'powerful brakes', 'do often']",neg
 on 11/08/04 16:24 PM (PST),wakk ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),many many problems, i leased my s60r in 2/04 and have had ,,many many problems i leased my s60r in 2/04 and have had ,[],['many problems'],[],[],[],neg
 on 11/08/04 16:01 PM (PST),wrcinct ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),A Hidden Gem," Stumbled upon this car while shopping for a car for my dad. Never seriously considered a Volvo although a did admire its styling and long list of amenities. Had narrowed my choices to an Acura TL and Infiniti G35 Coupe, both with manual transmissions. After wrapping up the deal for dad, the salesman suggested I take the S60R in the showroom for a test spin. I took the bait, hook, line and sinker. The car was meant to be driven, the harder you drive it the better it responds. The active suspension works like a charm, allowing the driver to cruise in comfort or tighten the chassis to handle like a true sports car. Did I mention the lack of turbo-lag? Horsepower, torque, AWD and 23 MPG too !! ",5.0,"A Hidden Gem Stumbled upon this car while shopping for a car for my dad. Never seriously considered a Volvo although a did admire its styling and long list of amenities. Had narrowed my choices to an Acura TL and Infiniti G35 Coupe, both with manual transmissions. After wrapping up the deal for dad, the salesman suggested I take the S60R in the showroom for a test spin. I took the bait, hook, line and sinker. The car was meant to be driven, the harder you drive it the better it responds. The active suspension works like a charm, allowing the driver to cruise in comfort or tighten the chassis to handle like a true sports car. Did I mention the lack of turbo-lag? Horsepower, torque, AWD and 23 MPG too !! ",[],"['long list', 'seriously considered', 'manual transmissions', 'Never considered']","[['car'], ['take', 'test'], ['drive', 'nt', 'car'], ['drive', 'like', 'car', 'work', 'sport'], ['nt']]","[('Hidden Gem', 'Gem'), ('test spin', 'spin'), ('sports car', 'car'), ('turbo lag', 'lag')]","['drive better', 'active suspension', 'harder drive', 'true sports car']",neg
 on 10/04/04 00:00 AM (PDT),Mike J. ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),Great Car," Ive had the car for about 4 months now. Simply put, the ride is great and the car has to be one of the fastest on the road. I put 93 octane each time i fill up and boy do I feel the power. The leather seats are very comfortable and provide tremendous back support (especially for my aching back).The mileage tacks on very quick, a little too quick?! The headlamps are high intensity and look very nice at night.My only complaint has to be those damn squeaky brakes!! Also, the gas mileage isnt too great, but since I am alwyas racing the engine, I figure its mostly a result of my crazy driving habits. Everyone who I show off my car to is impressed, get this car!",4.625,"Great Car Ive had the car for about 4 months now. Simply put, the ride is great and the car has to be one of the fastest on the road. I put 93 octane each time i fill up and boy do I feel the power. The leather seats are very comfortable and provide tremendous back support (especially for my aching back).The mileage tacks on very quick, a little too quick?! The headlamps are high intensity and look very nice at night.My only complaint has to be those damn squeaky brakes!! Also, the gas mileage isnt too great, but since I am alwyas racing the engine, I figure its mostly a result of my crazy driving habits. Everyone who I show off my car to is impressed, get this car!","[('leather seats', 'seats')]","['aching back', 'tremendous support']","[['nt', 'car', 'now'], ['car', 'one', 'road', 'test', 'great'], ['nt'], ['nt', 'great'], ['car', 'one']]","[('mileage tacks', 'tacks'), ('gas mileage', 'mileage'), ('driving habits', 'habits')]","['had now', 'Simply put', 'only complaint', 'Great Car', 'squeaky brakes', 'damn squeaky brakes', 'high intensity', 'crazy driving habits']",neg
 on 07/15/04 00:00 AM (PDT),LA S60R ,2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),My S60R," Great stealth performer.  Picked the S60R over the '04 Acura TL for the 300 HP and 4 wheel drive.  Had to bargain hard with the dealers for the car and a little difficult to find.  Love the 6 spd. manual.  Looked at the GPS, but not worth the price for the functionality I saw.",4.625,"My S60R Great stealth performer.  Picked the S60R over the '04 Acura TL for the 300 HP and 4 wheel drive.  Had to bargain hard with the dealers for the car and a little difficult to find.  Love the 6 spd. manual.  Looked at the GPS, but not worth the price for the functionality I saw.",[],['stealth performer'],"[['drive'], ['car']]","[('wheel drive', 'drive')]",['bargain hard'],neg
 on 07/07/04 00:00 AM (PDT),"D., Kleronomos ",2004 Volvo S60 R R 4dr Sedan AWD (2.5L 5cyl Turbo 6M),S60R Demands Respect," In recent years I have owned a BMW M3, Audi S4 and the Volvo S60R.  This car can run with the best.  The seats are Lazy Boy comfortable.  The adjustable suspension lets you go from easy driving to hard sport driving with the push of a button.  If you want to push this car, it will really go.  The only complaints I have are the pedal location (gas and brake pedal are too close together for a size 11.5 shoe), some minor turbo lag, and the lack of a quality cup holder for your morning coffee. It is not as sporty as either the M3 or S4, but it has more room and daily driveability.  I am very happy with my purchase.",4.625,"S60R Demands Respect In recent years I have owned a BMW M3, Audi S4 and the Volvo S60R.  This car can run with the best.  The seats are Lazy Boy comfortable.  The adjustable suspension lets you go from easy driving to hard sport driving with the push of a button.  If you want to push this car, it will really go.  The only complaints I have are the pedal location (gas and brake pedal are too close together for a size 11.5 shoe), some minor turbo lag, and the lack of a quality cup holder for your morning coffee. It is not as sporty as either the M3 or S4, but it has more room and daily driveability.  I am very happy with my purchase.","[('turbo lag', 'lag'), ('quality cup', 'cup'), ('cup holder', 'holder'), ('morning coffee', 'coffee')]",['minor turbo lag'],"[['nt', 'year'], ['car'], ['sport'], ['nt', 'car'], ['nt'], ['drive', 'sport']]",[],"['hard sport', 'recent years', 'really go', 'daily driveability', 'adjustable suspension', 'only complaints', 'more room']",neg
 on 10/19/17 11:18 AM (PDT),John ,2004 Volvo S60 Sedan 2.5T AWD 4dr Sedan (2.5L 5cyl Turbo 5A),Loving the s60 I saved from salvage yard," This car was sitting for almost 2 years... With that in mind along with 230+k on it, this has been the best car I've ever owned.. I purchased the S60 2.5t awd for $1,000 with a blown engine and radiator. After the radiator and head repair, surprisingly the beast fired right up... Runs like a dream.. Best investment I've ever made.... My husband an I absolutely love it.. Body and interior look brand new...",5.0,"Loving the s60 I saved from salvage yard This car was sitting for almost 2 years... With that in mind along with 230+k on it, this has been the best car I've ever owned.. I purchased the S60 2.5t awd for $1,000 with a blown engine and radiator. After the radiator and head repair, surprisingly the beast fired right up... Runs like a dream.. Best investment I've ever made.... My husband an I absolutely love it.. Body and interior look brand new...","[('t awd', 'awd')]","['surprisingly fired', 'fired up']","[['year', 'car'], ['car'], ['like'], ['nt'], ['husband', 'love'], ['nt', 'new']]","[('salvage yard', 'yard')]","['best car', 'Best investment', 'ever made', 'absolutely love', 'ever owned']",neg
 on 07/27/17 09:46 AM (PDT),Edan S. ,2004 Volvo S60 Sedan 2.5T AWD 4dr Sedan (2.5L 5cyl Turbo 5A),Volvo S60 Is Just Alright With Me," I'm not quite sure what to say about the S60, I bought it to replace my 2000 Volvo V70, which I loved.  I sort of bought this car because I was getting reading to take a winter road trip to Montana and wanted something with AWD.  I would have preferred an XC-70, but couldn't find one for the right price or in the time I allotted myself.  I ended up seeing my S60 for sale at the local BMW dealership for $6995 with 102,000 miles.  It was a one-owner vehicle purchased from and always serviced on time at the local Volvo dealership in town.  After taxes and fees I think I ended up spending more than $8K, which in retrospect was way too high.  I did, however, end up getting new tires (Michelin all seasons) right away, the old ones were ""ok,"" but not great, some sheep skin seat covers (some of the stitching split on the driver's side seat), and some OEM Volvo all-weather floor mats (all worthwhile investments).  So the car, it's much smoother than my old wagon, great acceleration despite the additional 600lbs of the Haldex AWD system, decent gas mileage and road handling.  Like all Volvos, the seats are supremely comfortable--second-to-none!  My car's trial by fire was a 900+ mile road trip to  Montana in December amid regular blizzards and arctic temperatures.  My gas mileage was pretty decent over 28mpg at over 80mph most of the time.  As with most vehicle, it handles really poorly on ice, it does however, do great in the snow.  Once those back wheels start to grip, the thing can go almost anywhere (within reason).  I did find out at the dealership during my last service that my control arm bushings are bad, so that might account for some of the sketchiness on the ice and just the freeway in general.  Much to my surprise yet again, the A/C and heating systems are some of the best I've encountered!  Some of the other reviews have mentioned the cramped nature of the backseats, that is true, it's very tight with a full-size adult sitting back there.  The trunk while spacious has a fairly narrow opening which makes it a difficult to put some things in.  I have a wheeled cooler that I like to take to the beach which often has to sit on the backseat rather than in the trunk.  It fits fine in my wife's 2007 Jetta, but that has a higher and wider trunk I guess.  Overall, I don't have a lot of gripes with this car.  I enjoy driving it and it's a nice looking vehicle.  One of my biggest concerns though is the creeps, groans, and clunks I was experiencing over the winter.  Anytime I would go over uneven pavement or speed humps the car made some weird noises from the front end.  Maybe it's some back chassis bushings, maybe it is the control arms, or it could even be the struts?  All I know is it makes me apprehensive when it happens.  It's been great over the summer though, no issues like that whatsoever.  I can foresee this car treating me well for the foreseeable future.  Will it be as good as my old V-70? Only time will tell.",4.0,"Volvo S60 Is Just Alright With Me I'm not quite sure what to say about the S60, I bought it to replace my 2000 Volvo V70, which I loved.  I sort of bought this car because I was getting reading to take a winter road trip to Montana and wanted something with AWD.  I would have preferred an XC-70, but couldn't find one for the right price or in the time I allotted myself.  I ended up seeing my S60 for sale at the local BMW dealership for $6995 with 102,000 miles.  It was a one-owner vehicle purchased from and always serviced on time at the local Volvo dealership in town.  After taxes and fees I think I ended up spending more than $8K, which in retrospect was way too high.  I did, however, end up getting new tires (Michelin all seasons) right away, the old ones were ""ok,"" but not great, some sheep skin seat covers (some of the stitching split on the driver's side seat), and some OEM Volvo all-weather floor mats (all worthwhile investments).  So the car, it's much smoother than my old wagon, great acceleration despite the additional 600lbs of the Haldex AWD system, decent gas mileage and road handling.  Like all Volvos, the seats are supremely comfortable--second-to-none!  My car's trial by fire was a 900+ mile road trip to  Montana in December amid regular blizzards and arctic temperatures.  My gas mileage was pretty decent over 28mpg at over 80mph most of the time.  As with most vehicle, it handles really poorly on ice, it does however, do great in the snow.  Once those back wheels start to grip, the thing can go almost anywhere (within reason).  I did find out at the dealership during my last service that my control arm bushings are bad, so that might account for some of the sketchiness on the ice and just the freeway in general.  Much to my surprise yet again, the A/C and heating systems are some of the best I've encountered!  Some of the other reviews have mentioned the cramped nature of the backseats, that is true, it's very tight with a full-size adult sitting back there.  The trunk while spacious has a fairly narrow opening which makes it a difficult to put some things in.  I have a wheeled cooler that I like to take to the beach which often has to sit on the backseat rather than in the trunk.  It fits fine in my wife's 2007 Jetta, but that has a higher and wider trunk I guess.  Overall, I don't have a lot of gripes with this car.  I enjoy driving it and it's a nice looking vehicle.  One of my biggest concerns though is the creeps, groans, and clunks I was experiencing over the winter.  Anytime I would go over uneven pavement or speed humps the car made some weird noises from the front end.  Maybe it's some back chassis bushings, maybe it is the control arms, or it could even be the struts?  All I know is it makes me apprehensive when it happens.  It's been great over the summer though, no issues like that whatsoever.  I can foresee this car treating me well for the foreseeable future.  Will it be as good as my old V-70? Only time will tell.",[],"['almost any(within reason', 'difficult to put', 'fairly narrow opening', 'any(within reason', 'back wheels', 'narrow opening']","[['bought', 'love'], ['nt', 'bought', 'car', 'take', 'road'], ['one'], ['miles'], ['vehicle', 'one'], ['think'], ['drive', 'nt', 'one', 'new', 'ski', 'great'], ['nt', 'car', 'road', 'great'], ['nt', 'car', 'second', 'one', 'road'], ['nt'], ['vehicle', 'now', 'great'], ['nt', 'etc'], ['nt', 'one'], ['like', 'take'], ['wife'], ['car'], ['vehicle'], ['nt'], ['nt', 'car'], ['nt'], ['like', 'great'], ['car'], ['good']]","[('winter trip', 'trip'), ('road trip', 'trip'), ('BMW dealership', 'dealership'), ('owner vehicle', 'vehicle'), ('Volvo dealership', 'dealership'), ('sheep seat', 'seat'), ('skin seat', 'seat'), ('stitching split', 'split'), ('side seat', 'seat'), ('weather floor', 'floor'), ('floor mats', 'mats'), ('AWD system', 'system'), ('gas mileage', 'mileage'), ('mile trip', 'trip'), ('road trip', 'trip'), ('gas mileage', 'mileage'), ('control arm', 'arm'), ('size adult', 'adult'), ('chassis bushings', 'bushings'), ('control arms', 'arms')]","['arctic temperatures', 'Overall have', 'most owner vehicle', 'weird noises', 'local BMW Volvo dealership', 'other reviews', 'last service', 'uneven humps', 'decent gas gas mileage', 'handles poorly', 'nice owner vehicle', 'sitting there', 'do great', 'old V', 'back chassis bushings', 'front end', 'however end', 'often sit', 'however do', 'worthwhile investments', 'wheeled cooler', 'fits fine', 'sure to say', 'great acceleration', 'full size', 'foreseeable future', 'regular blizzards', 'always serviced', 'Anytime go', 'additional 600lbs', 'old wagon', 'old ones', 'right price', 'of bought', 'biggest concerns', 'new tires', 'higher trunk', 'treating well', 'Only time']",neg
