Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 11/04/10 00:00 AM (PDT),Passat 1.8T wagon ,2003 Volkswagen Passat Wagon GL Fwd 4dr Wagon (1.8L 4cyl Turbo 5A),"A great car, but needs TLC "," We bought it brand new off the boat from Germany, and we still love the car at 75,000 miles. These cars do require a little extra appreciation of the engineering and sophistication of the 1.8 turbo four with its low speed torque and light weight.  Previously, we owned 3 Toyota Camrys, which also required more repairs as they got older.  VW and both local dealers have been good about recall notices and anticipating problems. I started using synthetic oil changes at 5000 miles when VW offered the 80,000 mile warranty, and I think it protects during cold starts and gives a little better mileage, despite the extra cost. ",4.5,"A great car, but needs TLC  We bought it brand new off the boat from Germany, and we still love the car at 75,000 miles. These cars do require a little extra appreciation of the engineering and sophistication of the 1.8 turbo four with its low speed torque and light weight.  Previously, we owned 3 Toyota Camrys, which also required more repairs as they got older.  VW and both local dealers have been good about recall notices and anticipating problems. I started using synthetic oil changes at 5000 miles when VW offered the 80,000 mile warranty, and I think it protects during cold starts and gives a little better mileage, despite the extra cost. ","[('speed torque', 'torque')]","['light weight', 'low speed', 'more repairs', 'Previously owned']","[['miles', 'bought', 'car', 'new', 'love', 'great'], ['car'], ['nt', 'good'], ['nt', 'miles', 'think', 'give']]","[('recall notices', 'notices'), ('oil changes', 'changes'), ('mile warranty', 'warranty')]","['little mileage', 'extra appreciation', 'little appreciation', 'extra cost', 'better mileage', 'great car', 'still love', 'local dealers', 'cold starts', 'synthetic oil changes']",neg
 on 10/13/10 00:00 AM (PDT),happy ,2003 Volkswagen Passat Wagon GLX 4Motion AWD 4dr Wagon (2.8L 6cyl 5A),Loved it for 7 years," I bought the station wagon new.  I previously owned an M3 BMW and this car has the road feel and gives me as much pleasure as the BMW.  I have an antique shop and can load anything in the car; Hoosier, table and chairs, things that look impossible to fit even into an suv.  The biggest problem with all VWs is the dealerships.  The car is wonderful but my dealings with the dealership have been awful.  The car has had no problems and I only see the dealer for routine maintenance.  The men at the counter are friendly and pleasant but the job always takes twice as long as they say and seem pleased that they only charged an arm and a leg.",4.875,"Loved it for 7 years I bought the station wagon new.  I previously owned an M3 BMW and this car has the road feel and gives me as much pleasure as the BMW.  I have an antique shop and can load anything in the car; Hoosier, table and chairs, things that look impossible to fit even into an suv.  The biggest problem with all VWs is the dealerships.  The car is wonderful but my dealings with the dealership have been awful.  The car has had no problems and I only see the dealer for routine maintenance.  The men at the counter are friendly and pleasant but the job always takes twice as long as they say and seem pleased that they only charged an arm and a leg.",[],['biggest problem'],"[['bought', 'year', 'new'], ['car', 'give', 'road'], ['nt', 'car', 'suv'], ['car'], ['nt', 'car'], ['nt', 'take']]","[('station wagon', 'wagon')]","['as much pleasure', 'takes long', 'always takes', 'much pleasure', 'previously owned', 'only charged', 'antique shop', 'routine maintenance']",neg
 on 02/04/10 09:09 AM (PST),Millenium ,2003 Volkswagen Passat Wagon GL Fwd 4dr Wagon (1.8L 4cyl Turbo 5A),VW - Never Again," Since I purchased this car 6 years ago, it has been in for repair at least 4 to 10 times per year, every year (on top of the regular oil changes). Always some electrical problem or oil leak. In the first 3 months all four tires had to be replaced. While the people at the dealer were always friendly and cooperative, they were not forthcoming with detailed answers about any of the mechanical/electrical problems. ",2.5,"VW - Never Again Since I purchased this car 6 years ago, it has been in for repair at least 4 to 10 times per year, every year (on top of the regular oil changes). Always some electrical problem or oil leak. In the first 3 months all four tires had to be replaced. While the people at the dealer were always friendly and cooperative, they were not forthcoming with detailed answers about any of the mechanical/electrical problems. ","[('oil leak', 'leak')]",['electrical problem'],"[['year', 'car'], ['nt'], ['people']]","[('oil changes', 'changes')]","['ago been', 'electrical problems', 'detailed answers', 'been in', 'Again been', 'first months', 'regular oil changes']",neg
 on 01/06/08 19:40 PM (PST),Steve A ,2003 Volkswagen Passat Wagon GLS V6 Fwd 4dr Wagon (2.8L 6cyl 5M),"Love your mechanic, you'll see him a lot!"," The car has had repeated issues with brakes (5 incidents). Electrical problems with doors, set heaters, fuel pump issue. Repeated Check Engine Light warnings with repeated assurances that it was a computer ""glitch"". Only after the car was out of warranty did they agree to change the charcoal cannister (at my expense) which resolved the issue that plagued me for a year! I wasted too much time on this car. Would not buy another VW product based on service experience. Rear brakes are too thin and the fuel economy is appalling.",3.375,"Love your mechanic, you'll see him a lot! The car has had repeated issues with brakes (5 incidents). Electrical problems with doors, set heaters, fuel pump issue. Repeated Check Engine Light warnings with repeated assurances that it was a computer ""glitch"". Only after the car was out of warranty did they agree to change the charcoal cannister (at my expense) which resolved the issue that plagued me for a year! I wasted too much time on this car. Would not buy another VW product based on service experience. Rear brakes are too thin and the fuel economy is appalling.","[('fuel pump', 'pump'), ('pump issue', 'issue'), ('Light warnings', 'warnings'), ('VW product', 'product'), ('service experience', 'experience'), ('fuel economy', 'economy')]",['Electrical problems'],"[['nt', 'car'], ['nt', 'year', 'car']]","[('charcoal cannister', 'cannister')]","['much time', 'too much time']",neg
 on 09/02/07 05:40 AM (PDT),Mark-- Boston ,2003 Volkswagen Passat Wagon GLX 4Motion AWD 4dr Wagon (2.8L 6cyl 5A),A Very Good Car - Update," Now > 4 years into ownership and at 108,000 miles, I thought I'd update my review. I still like this car a lot. It remains reasonably reliable with only fair fuel economy ( although I've been getting 24-25 MPG on the highway lately). Cost of maintenance has been relatively high, but I do drive a lot, so I feel it has been quite acceptable. Engine (V6) is running smooth and not burning oil. I'm thinking of driving it until 200K or until the cost of repairs gets too high (I've done the TB and WP at 85K). I'm still overall satisfied with the car and service I've been getting. I've had two electrical problems. Fuel pump died at 60K (recall) and driver's seat heater died (expensive, but needed fix).",4.125,"A Very Good Car - Update Now > 4 years into ownership and at 108,000 miles, I thought I'd update my review. I still like this car a lot. It remains reasonably reliable with only fair fuel economy ( although I've been getting 24-25 MPG on the highway lately). Cost of maintenance has been relatively high, but I do drive a lot, so I feel it has been quite acceptable. Engine (V6) is running smooth and not burning oil. I'm thinking of driving it until 200K or until the cost of repairs gets too high (I've done the TB and WP at 85K). I'm still overall satisfied with the car and service I've been getting. I've had two electrical problems. Fuel pump died at 60K (recall) and driver's seat heater died (expensive, but needed fix).","[('fuel economy', 'economy')]","['fair fuel economy', 'electrical problems', 'getting lately', 'only fuel economy']","[['nt', 'miles', 'year'], ['like', 'car'], ['drive', 'nt'], ['nt', 'think', 'one'], ['car'], ['drive']]","[('Fuel pump', 'pump'), ('seat heater', 'heater')]",['still like'],neg
 on 02/23/06 08:59 AM (PST),Confused ,2003 Volkswagen Passat Wagon GLS 1.8T Fwd 4dr Wagon (1.8L 4cyl Turbo 5M),Confused," I bought my Passat in Italy through a company that sells US spec models directly to US civilian and military personnel.  I drove it through the Alps, through Croatia, from Naples to Belgium and back at sustained speeds of 100 mph for a couple of hours at a time.  Nothing broke, nothing fell off, nothing went wrong.  It never needed a tow until the fuel pump went out at 55,000 miles, which the dealer in Aosta Italy replaced under warranty.  I am not sure what people in the US do to their cars so they don't work right or if their expectations are totally misplaced.  I've had Jettas and Passats almost exclusively since 1984 and have never had major problems, and at 62K mi., no oil use!",5.0,"Confused I bought my Passat in Italy through a company that sells US spec models directly to US civilian and military personnel.  I drove it through the Alps, through Croatia, from Naples to Belgium and back at sustained speeds of 100 mph for a couple of hours at a time.  Nothing broke, nothing fell off, nothing went wrong.  It never needed a tow until the fuel pump went out at 55,000 miles, which the dealer in Aosta Italy replaced under warranty.  I am not sure what people in the US do to their cars so they don't work right or if their expectations are totally misplaced.  I've had Jettas and Passats almost exclusively since 1984 and have never had major problems, and at 62K mi., no oil use!","[('K mi', 'mi'), ('oil use', 'use')]","['sustained speeds', 'major problems', 'never had']","[['bought'], ['nt'], ['nt', 'miles'], ['car', 'work', 'people']]","[('US models', 'models'), ('spec models', 'models'), ('fuel pump', 'pump')]","['never needed', 'work right', 'totally misplaced', 'civilian personnel']",neg
 on 01/12/06 13:13 PM (PST),Mark-Boston ,2003 Volkswagen Passat Wagon GLX 4Motion AWD 4dr Wagon (2.8L 6cyl 5A),A Very Good Car," Overall, I've been quite happy with this car (now > 2 years into ownership). I haven't had any major problems and my dealer. This definitely is a very comfortable and versatile car, that is safe and can haul a lot of stuff - but is also quite luxurious. I drive approx 50 miles a day to work. The straight line traction is excellent (make sure you put on 4 snow tires on it and it's very surefooted in the winter). VW's are more expensive to maintain than several of it's competitors, but they really have a soul. I purchased an aftermarket warranty through a reputable source for added protection. The 2003 model appears to have been a good year according to CU.",4.25,"A Very Good Car Overall, I've been quite happy with this car (now > 2 years into ownership). I haven't had any major problems and my dealer. This definitely is a very comfortable and versatile car, that is safe and can haul a lot of stuff - but is also quite luxurious. I drive approx 50 miles a day to work. The straight line traction is excellent (make sure you put on 4 snow tires on it and it's very surefooted in the winter). VW's are more expensive to maintain than several of it's competitors, but they really have a soul. I purchased an aftermarket warranty through a reputable source for added protection. The 2003 model appears to have been a good year according to CU.",[],['major problems'],"[['nt', 'year', 'car'], ['car'], ['drive', 'miles', 'work'], ['nt'], ['nt'], ['nt'], ['good', 'year']]","[('line traction', 'traction'), ('s tires', 'tires'), ('aftermarket warranty', 'warranty')]","['good year', 'really have', 'very comfortable car', 'comfortable car', 'reputable source', 'straight line traction']",neg
 on 02/26/05 17:16 PM (PST),mcVT ,2003 Volkswagen Passat Wagon GLS 1.8T Fwd 4dr Wagon (1.8L 4cyl Turbo 5M),"VOLKSWAGEN: No longer for the ""VOLKS"""," After about five weeks, the transmission in my 2003 Volkswagen Passat failed (fortunately the warranty covered it, at no cost to us).  Throughout the time that we have owned this car, we have had it in the shop for warranty issues more often than we like.  There is always for some molding or other annoying piece that really has no business failing off.  Despite the legendary quality of German engineering, little problems with this car have been getting to us, like the windows freeze shut at the slightest hint of ice and you can't open the rear hatch without unlocking it.  It has been difficult as a family vehicle, particularly with two young kids and a dog.  It is just too small for our family.  Other than that, it has been a great car.",3.5,"VOLKSWAGEN: No longer for the ""VOLKS"" After about five weeks, the transmission in my 2003 Volkswagen Passat failed (fortunately the warranty covered it, at no cost to us).  Throughout the time that we have owned this car, we have had it in the shop for warranty issues more often than we like.  There is always for some molding or other annoying piece that really has no business failing off.  Despite the legendary quality of German engineering, little problems with this car have been getting to us, like the windows freeze shut at the slightest hint of ice and you can't open the rear hatch without unlocking it.  It has been difficult as a family vehicle, particularly with two young kids and a dog.  It is just too small for our family.  Other than that, it has been a great car.",[],"['other piece', 'annoying piece']","[['nt'], ['nt', 'like', 'car'], ['nt', 'like', 'car', 'test'], ['vehicle'], ['car', 'great']]","[('warranty issues', 'issues'), ('family vehicle', 'vehicle')]","['had often', 'slightest hint', 'great car', 'German engineering', 'fortunately covered', 'young kids', 'little problems', 'rear hatch', 'legendary quality']",neg
 on 01/05/04 00:00 AM (PST),kschel ,2003 Volkswagen Passat Wagon GLS 1.8T Fwd 4dr Wagon (1.8L 4cyl Turbo 5M),"love it, but..."," Fun to drive despite appreciable turbo lag off the line. Have had numerous little problems which the dealership has been able to fix. This is certainly no Toyota in terms of build quality or reliability, but then again it isn't a mere ""transportation appliance""--actually has personality. I wouldn't have bought it without VW extending the base warranty to 48 months.  Wonderful interior, nice quality feel.  ",4.25,"love it, but... Fun to drive despite appreciable turbo lag off the line. Have had numerous little problems which the dealership has been able to fix. This is certainly no Toyota in terms of build quality or reliability, but then again it isn't a mere ""transportation appliance""--actually has personality. I wouldn't have bought it without VW extending the base warranty to 48 months.  Wonderful interior, nice quality feel.  ",[],"['numerous problems', 'little problems']","[['love'], ['drive'], ['sport'], ['nt', 'bought'], ['nt']]","[('transportation appliance', 'appliance'), ('base warranty', 'warranty')]","['Wonderful interior', 'nice quality', 'mere transportation appliance', 'appreciable turbo']",neg
 on 10/22/03 00:00 AM (PDT),grammatarz ,2003 Volkswagen Passat Wagon GLX 4Motion AWD 4dr Wagon (2.8L 6cyl 5A),This car always makes me smile," The only unfortunate thing that I have found is that 2003 is the first year that they installed a plug in the back of the manifold.  Unfortunately mine blew without warning after 4 months..this may be a chronic problem.   Ultimately, the car gave me no warning that all of the oil was blowing out as I was driving.  It should have given me a low oil pressure sign or something. It's something to look into.",4.625,"This car always makes me smile The only unfortunate thing that I have found is that 2003 is the first year that they installed a plug in the back of the manifold.  Unfortunately mine blew without warning after 4 months..this may be a chronic problem.   Ultimately, the car gave me no warning that all of the oil was blowing out as I was driving.  It should have given me a low oil pressure sign or something. It's something to look into.",[],['chronic problem'],"[['year', 'car'], ['nt'], ['car'], ['give'], ['nt']]","[('oil pressure', 'pressure'), ('pressure sign', 'sign')]","['unfortunate thing', 'low pressure sign', 'first year', 'only thing', 'always makes', 'Unfortunately blew', 'Ultimately gave']",neg
 on 05/25/18 11:34 AM (PDT),Alex ,2003 Volkswagen Passat Sedan GLS V6 Fwd 4dr Sedan (2.8L 6cyl 5M),Owning 2003 VW Passat V6 on a stick and regret," The only reliable parts of the car are manual transmission and Body Paint. The rest sucks. Change interior bulbs, fuse in port 14 and 6 burned out and CCM may need to be replaced. The engine leaks in every single hole so even if you replace head cover gaskets and cranshafts, still leaking. If you close a driver door (in my case) too hard, you may damage a lock and you wont be able to close the door (not lock it up, but simple close) so will have to drive with the open door either holding in place or use a seat belt to hold it. The floor under driver seat is always wet and who knows why.. That's all happen within less then a week of owning a car  but it was just fine before the purchase. The car is old and it needs to be understood in the first place. I would defensively suggest to avoid this purchase",3.0,"Owning 2003 VW Passat V6 on a stick and regret The only reliable parts of the car are manual transmission and Body Paint. The rest sucks. Change interior bulbs, fuse in port 14 and 6 burned out and CCM may need to be replaced. The engine leaks in every single hole so even if you replace head cover gaskets and cranshafts, still leaking. If you close a driver door (in my case) too hard, you may damage a lock and you wont be able to close the door (not lock it up, but simple close) so will have to drive with the open door either holding in place or use a seat belt to hold it. The floor under driver seat is always wet and who knows why.. That's all happen within less then a week of owning a car  but it was just fine before the purchase. The car is old and it needs to be understood in the first place. I would defensively suggest to avoid this purchase","[('engine leaks', 'leaks'), ('head cover', 'cover'), ('cover gaskets', 'gaskets')]","['still leaking', 'single hole', 'even replace', 'defensively suggest']","[['nt', 'car'], ['nt'], ['drive', 'nt'], ['drive', 'now'], ['car'], ['car']]","[('Body Paint', 'Paint'), ('driver door', 'door'), ('seat belt', 'belt'), ('driver seat', 'seat')]","['open driver door', 'first place', 'simple close', 'only parts', 'able to close', 'close hard', 'reliable parts', 'interior bulbs']",neg
 on 07/28/15 14:28 PM (PDT),Irv King ,2003 Volkswagen Passat Sedan GLS V6 Fwd 4dr Sedan (2.8L 6cyl 5A),The Lemonader," I purchased a new 2003 Passat GL 4-door sedan.  Not including regular maintenance, here are the repairs headings taken directly from my receipts:  CV Boot. MOC Cleaner.  Light bulb. Power steering Pump. Battery. Coolant Leak.  Serpentine belt, AC belt.  Power steering pressure hose.  Timing Belt.    Brake light.  CV boot.  Driver headlight.  Coolant leak.   Transmission fluid leak.  Cam tensioner seal leak.   Rear coolant flange coolant leak.  Axle boot.  Engine & transmission mounts.  Coolant leak. Master Power Window switches. Vacuum check valves and connecting hoses. Automatic transmission service.  Brake boost vacuum mechanical failure.  Headlamp.  Coolant bottle and multiple coolant leaks. Axles/CV boots/CV joints. Recharge A/C system.  Power steering leak.  Glove box door latch broken/replaced. Coolant leak.  Thermostat cover. Engine leak/pan gasket. Axles/CV boots/CV joints. Passenger headlamp. Radiator hose leak. Front lower spoiler and hoot strut replaced.  Rear shocks and front upper link bushings. Splash guard/front grill replaced. Anti-lock brake system.   Cooling system and oil leak.  An average of more than $3,000 a year for repairs over the last 6 years. Worst car I have ever owned.  THE LEMONADER.",1.0,"The Lemonader I purchased a new 2003 Passat GL 4-door sedan.  Not including regular maintenance, here are the repairs headings taken directly from my receipts:  CV Boot. MOC Cleaner.  Light bulb. Power steering Pump. Battery. Coolant Leak.  Serpentine belt, AC belt.  Power steering pressure hose.  Timing Belt.    Brake light.  CV boot.  Driver headlight.  Coolant leak.   Transmission fluid leak.  Cam tensioner seal leak.   Rear coolant flange coolant leak.  Axle boot.  Engine & transmission mounts.  Coolant leak. Master Power Window switches. Vacuum check valves and connecting hoses. Automatic transmission service.  Brake boost vacuum mechanical failure.  Headlamp.  Coolant bottle and multiple coolant leaks. Axles/CV boots/CV joints. Recharge A/C system.  Power steering leak.  Glove box door latch broken/replaced. Coolant leak.  Thermostat cover. Engine leak/pan gasket. Axles/CV boots/CV joints. Passenger headlamp. Radiator hose leak. Front lower spoiler and hoot strut replaced.  Rear shocks and front upper link bushings. Splash guard/front grill replaced. Anti-lock brake system.   Cooling system and oil leak.  An average of more than $3,000 a year for repairs over the last 6 years. Worst car I have ever owned.  THE LEMONADER.","[('Light bulb', 'bulb'), ('Power steering', 'steering'), ('Power pressure', 'pressure'), ('steering pressure', 'pressure'), ('pressure hose', 'hose'), ('Brake light', 'light'), ('CV boot', 'boot'), ('Transmission leak', 'leak'), ('fluid leak', 'leak'), ('Axle boot', 'boot'), ('Window switches', 'switches'), ('Vacuum valves', 'valves'), ('check valves', 'valves'), ('transmission service', 'service'), ('C system', 'system'), ('Power leak', 'leak'), ('steering leak', 'leak'), ('Engine gasket', 'gasket'), ('pan gasket', 'gasket'), ('Passenger headlamp', 'headlamp'), ('Radiator hose', 'hose'), ('hose leak', 'leak'), ('oil leak', 'leak')]","['mechanical failure', 'Automatic transmission service']","[['new', 'sedan'], ['nt', 'take'], ['nt'], ['nt'], ['nt'], ['one'], ['nt'], ['nt'], ['nt'], ['nt'], ['nt'], ['love'], ['nt'], ['nt'], ['nt'], ['nt'], ['nt'], ['nt'], ['year'], ['car']]","[('door sedan', 'sedan'), ('repairs headings', 'headings'), ('AC belt', 'belt'), ('Coolant leak', 'leak'), ('tensioner leak', 'leak'), ('seal leak', 'leak'), ('coolant coolant', 'coolant'), ('flange coolant', 'coolant'), ('coolant leak', 'leak'), ('Coolant leak', 'leak'), ('Coolant bottle', 'bottle'), ('coolant leaks', 'leaks'), ('CV joints', 'joints'), ('Coolant leak', 'leak'), ('CV joints', 'joints'), ('lock brake', 'brake'), ('brake system', 'system')]","['Rear shocks', 'multiple flange coolant flange coolant', 'last years', 'Front spoiler', 'lower spoiler', 'front link', 'Serpentine AC belt', 'regular maintenance', 'front grill', 'Cam tensioner', 'upper link', 'new door sedan', 'taken directly', 'Worst car', 'ever owned']",neg
 on 05/21/12 16:36 PM (PDT),deck3 ,2003 Volkswagen Passat Sedan GL Fwd 4dr Sedan (1.8L 4cyl Turbo 5M),Would not recommend this vehicle," My 2003 Passat had 91,000 miles when the engine sludged; a known problem with this engine.This car has been more stress than the $14,000 purchase price.The original sludged engine had to be replaced with a new engine ($3,695), installed and the engine reset ($977 + $252), as well as the cost of a replacement car ($900).Stress and towing not included.VW's CLASS ACTION LAWSUIT regarding the Sludging of its Passat vehicles has been anything but easy. VW had multiple hoops to jump through. The Oil Sludge Settlement Administrator group had told me on more than one occasion that I would be ""reimbursed 100% of the above expenses"", but I just received a reimbursement check barely large enough to cover the cost of the engine ($3991.98).What a shame.This engine had problems, VW was aware of these problems, and VW was taken to court and made to reimburse those who purchased these problems.This company, Volkswagen, is not a reputable company to deal with based on my dealings with them. Both their product and business handlings have been of poor caliber.I would not recommend doing business with Volkswagen.",2.125,"Would not recommend this vehicle My 2003 Passat had 91,000 miles when the engine sludged; a known problem with this engine.This car has been more stress than the $14,000 purchase price.The original sludged engine had to be replaced with a new engine ($3,695), installed and the engine reset ($977 + $252), as well as the cost of a replacement car ($900).Stress and towing not included.VW's CLASS ACTION LAWSUIT regarding the Sludging of its Passat vehicles has been anything but easy. VW had multiple hoops to jump through. The Oil Sludge Settlement Administrator group had told me on more than one occasion that I would be ""reimbursed 100% of the above expenses"", but I just received a reimbursement check barely large enough to cover the cost of the engine ($3991.98).What a shame.This engine had problems, VW was aware of these problems, and VW was taken to court and made to reimburse those who purchased these problems.This company, Volkswagen, is not a reputable company to deal with based on my dealings with them. Both their product and business handlings have been of poor caliber.I would not recommend doing business with Volkswagen.",[],"['poor caliber', 'reputable company', 'multiple hoops']","[['vehicle', 'miles', 'now'], ['car'], ['nt', 'car', 'new'], ['vehicle'], ['nt', 'one'], ['take']]","[('purchase price', 'price'), ('engine reset', 'reset'), ('replacement car', 'car'), ('CLASS ACTION', 'ACTION'), ('ACTION LAWSUIT', 'LAWSUIT'), ('Passat vehicles', 'vehicles'), ('Administrator group', 'group'), ('reimbursement check', 'check')]","['original engine', 'new engine', 'above expenses', 'large to cover', 'sludged engine', 'more stress']",neg
 on 11/29/11 18:07 PM (PST),vw2003passat ,2003 Volkswagen Passat Sedan GLS 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo 5A),2003 VW Passat GLS 1.8T," I purchased this vehicle new in 2003. It's still with me: 149,500 miles later. I appreciate a car that's made it this far, and is fun to drive, but the VW Passat exacts a price: lots of problems and plenty of expensive maintenance. I've had a bad radio, bad brake light switch, malfunctioning seat heaters, bad airbag light, three replaced CV boots, a bad oil cooler, and the check engine light is on so much I'm surprised the bulb hasn't burned out. Add to this $40 wipers, $70 oil changes, and VW dealerships who are terribly nice while they rattle off a long list of questionable repairs. If you're considering this car or any VW, I highly recommend you stay far, far away.",2.875,"2003 VW Passat GLS 1.8T I purchased this vehicle new in 2003. It's still with me: 149,500 miles later. I appreciate a car that's made it this far, and is fun to drive, but the VW Passat exacts a price: lots of problems and plenty of expensive maintenance. I've had a bad radio, bad brake light switch, malfunctioning seat heaters, bad airbag light, three replaced CV boots, a bad oil cooler, and the check engine light is on so much I'm surprised the bulb hasn't burned out. Add to this $40 wipers, $70 oil changes, and VW dealerships who are terribly nice while they rattle off a long list of questionable repairs. If you're considering this car or any VW, I highly recommend you stay far, far away.","[('brake light', 'light'), ('seat heaters', 'heaters'), ('airbag light', 'light'), ('CV boots', 'boots'), ('oil cooler', 'cooler'), ('check engine', 'engine'), ('engine light', 'light'), ('oil changes', 'changes'), ('VW dealerships', 'dealerships')]","['long list', 'bad oil cooler', 'questionable repairs', 'bad radio', 'bad brake airbag engine light']","[['vehicle', 'new'], ['miles'], ['drive', 'nt', 'car'], ['car']]",[],"['fun to drive', 'expensive maintenance', 'stay away', 'made far', 'highly recommend']",neg
 on 11/09/09 20:48 PM (PST),tim d ,2003 Volkswagen Passat Sedan GLS V6 Fwd 4dr Sedan (2.8L 6cyl 5A),Fun but tempermental," Bought this car new in 03.  Blue Anthracite with Grey Leather.  Very well appointed and good performance.  Drove great, had the feeling of a safe and heavy car.  Had problems that I would not expect of a fairly new car:  Short Brake Life, including warped rotors.  Bad Breaklight Switch, $900 alternator replacement, a battery that only the dealer can replace (not good when it goes out on Sat. night).  2 bad CV boots.  Oil leaks. Improper alignment burned up 2 new tires.  Ridiculous price on 40K and 80K maintenance.  When this car was getting near 80K, I sold it on Craigslist and bought a Honda.  I could not stomach another trip to the dealer for them to find more stuff wrong.",4.0,"Fun but tempermental Bought this car new in 03.  Blue Anthracite with Grey Leather.  Very well appointed and good performance.  Drove great, had the feeling of a safe and heavy car.  Had problems that I would not expect of a fairly new car:  Short Brake Life, including warped rotors.  Bad Breaklight Switch, $900 alternator replacement, a battery that only the dealer can replace (not good when it goes out on Sat. night).  2 bad CV boots.  Oil leaks. Improper alignment burned up 2 new tires.  Ridiculous price on 40K and 80K maintenance.  When this car was getting near 80K, I sold it on Craigslist and bought a Honda.  I could not stomach another trip to the dealer for them to find more stuff wrong.","[('CV boots', 'boots'), ('Oil leaks', 'leaks')]","['more stuff', 'bad CV boots']","[['nt', 'car', 'new'], ['nt'], ['nt', 'good'], ['car', 'great'], ['car', 'new'], ['nt', 'good'], ['nt', 'new'], ['nt'], ['bought', 'car']]","[('alternator replacement', 'replacement'), ('K maintenance', 'maintenance')]","['new car', 'Improper alignment', 'well appointed', 'safe car', 'Ridiculous price', 'new tires', 'warped rotors', 'fairly new car']",neg
 on 05/03/09 18:57 PM (PDT),Derwinator ,2003 Volkswagen Passat Sedan GLS 1.8T Fwd 4dr Sedan (1.8L 4cyl Turbo 5M),Least reliable car I've ever owned," Everything you've read about the Passat is true - they are great to drive, look awesome, and have excellent fit and finish.  Have really enjoying DRIVING this car, but can't say the same for my experience with its reliability.  Hands down the most expensive and problematic car I've ever owned.  If it wasn't in the shop for a $85 oil change (synthetic required by VW) it was in for a service recall or a problem like water leaking into the passenger side for the 4th time.  Finally, the water pump failed at 78K mile destroying the timing belt and engine in the process.  I've had enough and this car was sold as soon as I got it back from the repair shop.  I'm in a Honda again and happy.",3.875,"Least reliable car I've ever owned Everything you've read about the Passat is true - they are great to drive, look awesome, and have excellent fit and finish.  Have really enjoying DRIVING this car, but can't say the same for my experience with its reliability.  Hands down the most expensive and problematic car I've ever owned.  If it wasn't in the shop for a $85 oil change (synthetic required by VW) it was in for a service recall or a problem like water leaking into the passenger side for the 4th time.  Finally, the water pump failed at 78K mile destroying the timing belt and engine in the process.  I've had enough and this car was sold as soon as I got it back from the repair shop.  I'm in a Honda again and happy.","[('water pump', 'pump'), ('K mile', 'mile'), ('timing belt', 'belt')]",['Finally failed'],"[['drive', 'nt', 'car', 'great'], ['car'], ['car'], ['nt', 'like'], ['car']]","[('oil change', 'change'), ('service recall', 'recall'), ('passenger side', 'side'), ('repair shop', 'shop')]","['reliable car', 'really enjoying', 'excellent fit', 'Least reliable car', 'sold soon', 'got back', 'most expensive car', 'expensive car', '4th time', 'ever owned']",neg
 on 12/28/08 21:21 PM (PST),Naomi ,2003 Volkswagen Passat Sedan W8 4Motion AWD 4dr Sedan (4.0L 8cyl 5A),Thank god it's gone," When I bought the car it had all the features and performance I was looking for along with great all weather traction. That was the good news. Over 6 years it would spend 1-2 months in the shop every year. Electrical problems, replaced fuel senders x2, fuel tank, engine coils, torque converter, cv joints, numerous other recalls and finally the dreaded cam adjusters failed at 43k. Quoted repair cost $8500, and happens to just about every w8. A quick fix is to try an oil flush like k&w, but it is a ticking time bomb of what's going to fail next. Worst reliability I have ever seen, and this holds for other w8 owners I spoke too. We all traded ours in for a more reliable car (just not a VW).",3.0,"Thank god it's gone When I bought the car it had all the features and performance I was looking for along with great all weather traction. That was the good news. Over 6 years it would spend 1-2 months in the shop every year. Electrical problems, replaced fuel senders x2, fuel tank, engine coils, torque converter, cv joints, numerous other recalls and finally the dreaded cam adjusters failed at 43k. Quoted repair cost $8500, and happens to just about every w8. A quick fix is to try an oil flush like k&w, but it is a ticking time bomb of what's going to fail next. Worst reliability I have ever seen, and this holds for other w8 owners I spoke too. We all traded ours in for a more reliable car (just not a VW).","[('w8 owners', 'owners')]","['Worst reliability', 'ever seen', 'spoke too', 'other w8 owners']","[['bought', 'car', 'one', 'great'], ['good', 'new'], ['nt', 'year'], ['nt', 'tank', 'conv'], ['like'], ['car']]","[('weather traction', 'traction'), ('fuel senders', 'senders'), ('fuel tank', 'tank'), ('engine coils', 'coils'), ('torque converter', 'converter'), ('cv joints', 'joints'), ('cam adjusters', 'adjusters'), ('oil flush', 'flush'), ('time bomb', 'bomb')]","['numerous recalls', 'finally failed', 'good news', 'reliable car', 'other recalls', 'traded in', 'Electrical problems', 'quick fix', 'fail next', 'great weather traction', 'more reliable car']",neg
