Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating,Full Review,compound_nouns,aspect_keywords,competition,competition_comp_nouns,competition_aspects,sentiment
 on 01/14/03 00:00 AM (PST),Josey Wales ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),As I expected," I decided to purchase a 2001 QX4 based on three factors: 1. I wanted a SUV w/4WD, 2. It's distintive and elegant, and you won't see one every fifth vehicle you pass on the road, and 3. Postive eviews, both professional and consumer.  As advertised, the QX4 is everything others have noted, both good and not so good.  The not so good - extremely disappointing gas mileage, back seat is tight, the Bose stereo system is good but not great and the steering wheel audio controls are awkward and limited in function.  Overall, I would absolutely recommend the QX4!",4.375,"As I expected I decided to purchase a 2001 QX4 based on three factors: 1. I wanted a SUV w/4WD, 2. It's distintive and elegant, and you won't see one every fifth vehicle you pass on the road, and 3. Postive eviews, both professional and consumer.  As advertised, the QX4 is everything others have noted, both good and not so good.  The not so good - extremely disappointing gas mileage, back seat is tight, the Bose stereo system is good but not great and the steering wheel audio controls are awkward and limited in function.  Overall, I would absolutely recommend the QX4!","[('Postive eviews', 'eviews')]","['Overall recommend', 'absolutely recommend']","[['nt'], ['nt', 'vehicle', 'one', 'road'], ['good'], ['audi', 'nt', 'good', 'great']]","[('gas mileage', 'mileage'), ('Bose system', 'system'), ('stereo system', 'system'), ('steering wheel', 'wheel'), ('wheel audio', 'audio'), ('audio controls', 'controls')]","['good gas mileage', 'back seat', 'fifth vehicle', 'extremely disappointing gas mileage', 'disappointing gas mileage']",pos
 on 09/21/02 00:00 AM (PDT),RICHARD ABBOTT ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),QUALITY COUNTS, THE VEHICLE HAS BEEN PURE ENJOYMENT!!,,QUALITY COUNTS THE VEHICLE HAS BEEN PURE ENJOYMENT!!,[],['PURE ENJOYMENT'],[],[],[],pos
 on 03/14/02 00:20 AM (PST),expert ,2001 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Awesome QX4," It's been 6 months and this SUV is just perfect. No problems, no repairs. Great acceleration, powerful brakes, unbelievable interior design. Capable off-road. Would recommend to anybody looking for a luxuorius ride with powerful traction and acceleration.",4.875,"Awesome QX4 It's been 6 months and this SUV is just perfect. No problems, no repairs. Great acceleration, powerful brakes, unbelievable interior design. Capable off-road. Would recommend to anybody looking for a luxuorius ride with powerful traction and acceleration.","[('luxuorius ride', 'ride')]",['powerful traction'],"[['nt'], ['nt'], ['road']]",[],"['powerful brakes', 'Great acceleration', 'interior design', 'Capable road', 'unbelievable design']",pos
 on 10/10/07 14:18 PM (PDT),Roman ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Simply the best, I sold my 2006 Land Cruiser and bought QX4 and cannot be happier. QX4 is much more fun to drive. QX4 is functional - every detail makes sense. Engine is a powerful beast.  This car is a classic and for an SUV you will not find any better deal.,4.875,Simply the best I sold my 2006 Land Cruiser and bought QX4 and cannot be happier. QX4 is much more fun to drive. QX4 is functional - every detail makes sense. Engine is a powerful beast.  This car is a classic and for an SUV you will not find any better deal.,[],"['powerful beast', 'functional detail']","[['bought'], ['drive'], ['car']]",[],"['much more fun', 'better deal', 'more fun']",pos
 on 04/17/07 21:26 PM (PDT),cash money ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Awesome car," Amazing first car to have. Parents bought it for me, I'm just 16 and it is an awesome first car. For being a used car, it is a pretty nice car for a teenager. Car is easy to drive, very mobile, and just the perfect amount of space in the driver's seat and it's easy to see all around you.  Car is fast once you get going. It is probably the most comfortable car to drive. The sound system is incredible. It could be better with more bass but its good. I love the luxury package of the car with wood grain everywhere.",4.625,"Awesome car Amazing first car to have. Parents bought it for me, I'm just 16 and it is an awesome first car. For being a used car, it is a pretty nice car for a teenager. Car is easy to drive, very mobile, and just the perfect amount of space in the driver's seat and it's easy to see all around you.  Car is fast once you get going. It is probably the most comfortable car to drive. The sound system is incredible. It could be better with more bass but its good. I love the luxury package of the car with wood grain everywhere.",[],['sound system'],"[['car'], ['nt', 'bought', 'car'], ['car'], ['drive', 'nt'], ['drive', 'car'], ['good'], ['car', 'love']]","[('luxury package', 'package'), ('wood grain', 'grain')]","['awesome car', 'Amazing car', 'nice car', 'most comfortable car', 'used car', 'Awesome car', 'first car', 'pretty nice car', 'more bass', 'perfect amount', 'easy to drive', 'love everywhere', 'comfortable car']",pos
 on 11/19/06 08:00 AM (PST),QX4 LIFER! ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Still buying 'em," I've owned the '01, '02 and now the '03. $4$ there is no better value out there. The proof is in the fact that it is difficult to even find a low mileage one pre-owned. There is a rumor that Infiniti is in the design stages to bring it back due to customer demand. I will be the first person sleeping on line outside the dealers' door to buy it!! ",5.0,"Still buying 'em I've owned the '01, '02 and now the '03. $4$ there is no better value out there. The proof is in the fact that it is difficult to even find a low mileage one pre-owned. There is a rumor that Infiniti is in the design stages to bring it back due to customer demand. I will be the first person sleeping on line outside the dealers' door to buy it!! ","[('design stages', 'stages'), ('customer demand', 'demand')]","['first person', 'Still buying', 'better value', 'bring back']",[['one']],[],"['even find', 'low mileage']",pos
 on 04/18/06 17:21 PM (PDT),6month ,2003 INFINITI QX4 SUV Rwd 4dr SUV (3.5L 6cyl 4A),03 QX4 ," Great overall SUV, Super looks, Ride is very acceptable for a truck based SUV, Averaging 18-19mpg, Interior comfort is outstanding, Bose stereo is wonderfull. Too bad 2003 saw the last Qx4",4.5,"03 QX4  Great overall SUV, Super looks, Ride is very acceptable for a truck based SUV, Averaging 18-19mpg, Interior comfort is outstanding, Bose stereo is wonderfull. Too bad 2003 saw the last Qx4",[],['last Qx4'],"[['nt', 'truck']]","[('Interior comfort', 'comfort'), ('Bose stereo', 'stereo')]",[],pos
 on 04/18/04 00:00 AM (PDT),irmajohn ,2003 INFINITI QX4 SUV Rwd 4dr SUV (3.5L 6cyl 4A),irmajohn," Best car/suv i have ever owned.Solid ride, very comfotable, extermelyreliable.",4.75,"irmajohn Best car/suv i have ever owned.Solid ride, very comfotable, extermelyreliable.",[],['Solid ride'],"[['car', 'suv']]",[],"['ever owned', 'Best suv']",pos
 on 01/09/04 00:00 AM (PST),bigzip51 ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),great ride," This truck is perfect for a small family. strong engine, great features. highly recommend",5.0,"great ride This truck is perfect for a small family. strong engine, great features. highly recommend",[],['highly recommend'],"[['truck', 'great'], ['great']]",[],"['great features', 'great ride', 'strong engine', 'small family']",pos
 on 11/16/03 00:00 AM (PST),coleman4420 ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),01 QX4," Almost a perfect SUV. Better than the 4runner! Has perfect size and capablities! If you have one 01 and newer, you know! 97-00 Have no proformance and are real sluggish! Can't imagine why Infiniti discontinued this great SUV. The FX35/45 looks like nothing but a sports minivan!",5.0,"01 QX4 Almost a perfect SUV. Better than the 4runner! Has perfect size and capablities! If you have one 01 and newer, you know! 97-00 Have no proformance and are real sluggish! Can't imagine why Infiniti discontinued this great SUV. The FX35/45 looks like nothing but a sports minivan!",[],['perfect SUV'],"[['nt', 'one', 'now', 'new', 'great'], ['like', 'sport']]","[('sports minivan', 'minivan')]","['great SUV', 'perfect size']",pos
 on 09/06/03 00:00 AM (PDT),Leonard Burger ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Burger Infiniti," We love our Infiniti QX4.  The quality, workmanship, and design - both interior and exterior are terrific.  We previously owned 2 Jeep Grand Cherokee Limiteds and we prefer the Infiniti to them. ",4.75,"Burger Infiniti We love our Infiniti QX4.  The quality, workmanship, and design - both interior and exterior are terrific.  We previously owned 2 Jeep Grand Cherokee Limiteds and we prefer the Infiniti to them. ",[],['previously owned'],"[['love'], ['nt', 'work']]",[],[],pos
 on 09/03/03 00:00 AM (PDT),kitkat5510 ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),A Pleasure To Drive Daily," We have been pleased with our purchase of the QX4.   This SUV drives great on the Expressways and paved roads.  The ride isn't so great when you hits bumps.  The front seats are comfortable, but the back seat isn't comfortable for it's passengers.  Not enough leg room and the door opening makes it hard to get in and out.  The QX4 has great pick up, you just touch the petal and you're off.  The steering is also very reliable and secure feeling.  The interior dash is laid out very well.  Nice touches of woodgrain throughout.  For the most part, this has been a great purchase and I look forward to driving my SUV daily.  It handles well and looks great!",4.875,"A Pleasure To Drive Daily We have been pleased with our purchase of the QX4.   This SUV drives great on the Expressways and paved roads.  The ride isn't so great when you hits bumps.  The front seats are comfortable, but the back seat isn't comfortable for it's passengers.  Not enough leg room and the door opening makes it hard to get in and out.  The QX4 has great pick up, you just touch the petal and you're off.  The steering is also very reliable and secure feeling.  The interior dash is laid out very well.  Nice touches of woodgrain throughout.  For the most part, this has been a great purchase and I look forward to driving my SUV daily.  It handles well and looks great!","[('leg room', 'room')]","['Nice touches', 'enough leg room']","[['drive', 'road', 'great'], ['great'], ['nt'], ['great'], ['nt'], ['great'], ['great']]",[],"['great purchase', 'handles well', 'front seats', 'interior dash', 'laid well', 'back seat', 'look forward', 'most part', 'driving daily', 'great pick']",pos
 on 07/31/03 00:00 AM (PDT),Luv my Qx4 ,2003 INFINITI QX4 SUV Rwd 4dr SUV (3.5L 6cyl 4A),I've parked my Jag," I bought this car for my wife. However, I've been doing most of the driving. It's so fun to drive and a real head-turner. We drive to the mountains many weekends and it really tames the roads. LOVE IT!",5.0,"I've parked my Jag I bought this car for my wife. However, I've been doing most of the driving. It's so fun to drive and a real head-turner. We drive to the mountains many weekends and it really tames the roads. LOVE IT!",[],['However doing'],"[['bought', 'car', 'wife'], ['drive'], ['drive', 'nt', 'road']]","[('head turner', 'turner')]","['really tames', 'many weekends', 'real head']",pos
 on 04/27/03 00:00 AM (PDT),CoKeCrUsHeR ,2003 INFINITI QX4 SUV 4WD 4dr SUV (3.5L 6cyl 4A),Infiniti QX4," Before buying this vehicle, we looked at the Pacifica (Chrysler). I concluded that American cars genarally more ""rough"". There was significant wind noise and engine noise. Jumped onto the QX4, and I didn't even know that the car was powered by gas (thought it was electric). Only thing to improve on is the Rear-Seat Legroom and perhaps (regular gas?....), softer suspension (although not by very much...just a hair).",4.5,"Infiniti QX4 Before buying this vehicle, we looked at the Pacifica (Chrysler). I concluded that American cars genarally more ""rough"". There was significant wind noise and engine noise. Jumped onto the QX4, and I didn't even know that the car was powered by gas (thought it was electric). Only thing to improve on is the Rear-Seat Legroom and perhaps (regular gas?....), softer suspension (although not by very much...just a hair).",[],"['regular gas', 'softer suspension']","[['vehicle'], ['car'], ['nt'], ['nt', 'car']]","[('wind noise', 'noise'), ('engine noise', 'noise')]","['significant wind engine noise', 'American cars', 'did even']",pos
